Month,Year,USD_EUR
01,1979,0.743957
02,1979,0.748288
03,1979,0.750013
04,1979,0.761488
05,1979,0.770240
06,1979,0.763344
07,1979,0.738676
08,1979,0.740369
09,1979,0.729563
10,1979,0.730788
11,1979,0.726931
12,1979,0.711453
01,1980,0.706348
02,1980,0.714838
03,1980,0.754906
04,1980,0.765616
05,1980,0.732058
06,1980,0.721121
07,1980,0.712573
08,1980,0.728434
09,1980,0.728943
10,1980,0.747560
11,1980,0.779311
12,1980,0.799397
01,1981,0.813140
02,1981,0.869804
03,1981,0.866418
04,1981,0.890718
05,1981,0.945136
06,1981,0.980246
07,1981,1.007479
08,1981,1.033774
09,1981,0.977640
10,1981,0.950698
11,1981,0.941413
12,1981,0.957169
01,1982,0.971916
02,1982,1.006310
03,1982,1.025688
04,1982,1.040659
05,1982,1.003347
06,1982,1.064222
07,1982,1.086098
08,1982,1.093443
09,1982,1.107160
10,1982,1.120988
11,1982,1.134617
12,1982,1.079381
01,1983,1.066787
02,1983,1.084942
03,1983,1.088073
04,1983,1.110417
05,1983,1.123667
06,1983,1.159048
07,1983,1.177005
08,1983,1.216254
09,1983,1.216960
10,1983,1.193595
11,1983,1.228123
12,1983,1.259576
01,1984,1.287442
02,1984,1.246302
03,1984,1.198483
04,1984,1.218650
05,1984,1.265454
12,1984,1.433962
06,1984,1.261179
07,1984,1.310675
08,1984,1.328601
09,1984,1.393439
10,1984,1.418950
11,1984,1.383003
01,1985,1.462488
02,1985,1.521453
03,1985,1.531414
04,1985,1.430855
05,1985,1.439019
06,1985,1.416899
07,1985,1.350530
08,1985,1.299447
09,1985,1.322452
10,1985,1.233940
11,1985,1.209892
12,1985,1.176971
01,1986,1.147305
02,1986,1.097072
03,1986,1.066980
04,1986,1.075707
05,1986,1.055219
06,1986,1.059406
07,1986,1.025179
08,1986,0.988511
09,1986,0.979435
10,1986,0.963717
11,1986,0.973777
12,1986,0.957451
01,1987,0.901382
02,1987,0.884427
03,1987,0.887110
04,1987,0.876441
05,1987,0.866650
06,1987,0.881335
07,1987,0.894854
08,1987,0.901320
09,1987,0.879233
10,1987,0.874121
11,1987,0.820973
12,1987,0.797034
01,1988,0.803217
02,1988,0.827156
03,1988,0.818358
04,1988,0.815388
05,1988,0.824872
06,1988,0.854195
07,1988,0.897939
08,1988,0.919861
09,1988,0.912045
10,1988,0.890237
11,1988,0.855078
12,1988,0.857694
01,1989,0.892510
02,1989,0.902977
03,1989,0.908990
04,1989,0.910943
05,1989,0.946890
06,1989,0.964789
07,1989,0.922316
08,1989,0.936288
09,1989,0.949492
10,1989,0.912572
11,1989,0.895568
12,1989,0.854610
01,1990,0.831557
02,1990,0.821553
03,1990,0.833346
04,1990,0.822406
05,1990,0.810402
06,1990,0.818985
07,1990,0.795947
08,1990,0.763772
09,1990,0.764535
10,1990,0.742864
11,1990,0.726277
12,1990,0.734785
01,1991,0.738770
02,1991,0.724403
03,1991,0.786801
04,1991,0.830437
05,1991,0.837258
06,1991,0.871496
07,1991,0.873783
08,1991,0.852923
09,1991,0.830439
10,1991,0.827451
11,1991,0.796267
12,1991,0.767502
01,1992,0.771851
02,1992,0.792764
03,1992,0.813017
04,1992,0.806417
05,1992,0.791859
06,1992,0.769378
07,1992,0.729568
08,1992,0.712412
09,1992,0.717896
10,1992,0.745022
11,1992,0.795176
12,1992,0.796750
01,1993,0.814974
02,1993,0.831858
03,1993,0.836104
04,1993,0.809984
05,1993,0.812354
06,1993,0.834728
07,1993,0.871460
08,1993,0.875528
09,1993,0.839746
10,1993,0.850624
11,1993,0.878425
12,1993,0.879084
01,1994,0.892145
02,1994,0.888127
03,1994,0.867895
04,1994,0.868330
05,1994,0.850217
06,1994,0.836172
07,1994,0.808046
08,1994,0.806858
09,1994,0.799167
10,1994,0.783657
11,1994,0.794771
12,1994,0.813265
01,1995,0.795863
02,1995,0.783221
03,1995,0.746196
04,1995,0.732183
05,1995,0.743333
06,1995,0.737157
07,1995,0.728778
08,1995,0.752840
09,1995,0.762114
10,1995,0.741735
11,1995,0.739928
12,1995,0.750924
01,1996,0.758029
02,1996,0.760900
03,1996,0.765195
04,1996,0.775367
05,1996,0.788358
06,1996,0.785362
07,1996,0.773985
08,1996,0.765263
09,1996,0.775252
10,1996,0.784003
11,1996,0.775522
12,1996,0.794113
01,1997,0.817998
02,1997,0.856468
03,1997,0.867644
04,1997,0.874124
05,1997,0.871415
06,1997,0.882293
07,1997,0.913215
08,1997,0.938876
09,1997,0.912505
10,1997,0.895985
11,1997,0.882941
12,1997,0.905767
01,1998,0.925947
02,1998,0.926156
03,1998,0.931539
04,1998,0.926072
05,1998,0.906782
06,1998,0.914278
07,1998,0.917680
08,1998,0.913006
09,1998,0.869513
10,1998,0.837804
11,1998,0.859614
12,1998,0.853966
01,1999,0.861346
02,1999,0.892360
03,1999,0.918917
04,1999,0.934256
05,1999,0.940975
06,1999,0.963647
07,1999,0.966283
08,1999,0.943179
09,1999,0.952413
10,1999,0.934114
11,1999,0.967446
12,1999,0.989415
01,2000,0.986733
02,2000,1.016965
03,2000,1.037009
04,2000,1.056359
05,2000,1.104009
06,2000,1.053652
07,2000,1.064348
08,2000,1.106222
09,2000,1.146944
10,2000,1.169830
11,2000,1.167826
12,2000,1.114927
01,2001,1.065941
02,2001,1.085116
03,2001,1.099929
04,2001,1.121523
05,2001,1.144229
06,2001,1.172155
07,2001,1.162160
08,2001,1.110822
09,2001,1.097800
10,2001,1.104050
11,2001,1.125615
12,2001,1.121414
01,2002,1.132378
02,2002,1.149406
03,2002,1.141855
04,2002,1.128958
05,2002,1.090641
06,2002,1.047030
07,2002,1.008023
08,2002,1.022781
09,2002,1.019648
10,2002,1.019279
11,2002,0.998690
12,2002,0.982314
01,2003,0.941649
02,2003,0.928272
03,2003,0.925589
04,2003,0.922013
05,2003,0.863654
06,2003,0.857526
07,2003,0.879439
08,2003,0.898038
09,2003,0.891643
10,2003,0.855320
11,2003,0.854767
12,2003,0.814114
01,2004,0.792891
02,2004,0.790819
03,2004,0.815598
04,2004,0.834460
05,2004,0.832926
12,2004,0.745911
06,2004,0.823558
07,2004,0.815355
08,2004,0.821368
09,2004,0.818521
10,2004,0.800834
11,2004,0.769859
01,2005,0.762199
02,2005,0.768493
03,2005,0.757648
04,2005,0.772948
05,2005,0.787919
06,2005,0.822078
07,2005,0.830746
08,2005,0.813541
09,2005,0.816052
10,2005,0.832351
11,2005,0.848554
12,2005,0.843503
01,2006,0.826300
02,2006,0.837665
03,2006,0.831988
04,2006,0.815017
05,2006,0.783143
06,2006,0.790583
07,2006,0.788455
08,2006,0.780571
09,2006,0.785540
10,2006,0.792983
11,2006,0.776416
12,2006,0.756861
01,2007,0.769353
02,2007,0.764899
03,2007,0.755213
04,2007,0.739896
05,2007,0.740134
06,2007,0.745255
07,2007,0.729123
08,2007,0.734129
09,2007,0.719744
10,2007,0.702903
11,2007,0.681078
12,2007,0.686388
01,2008,0.679480
02,2008,0.678146
03,2008,0.644179
04,2008,0.634944
05,2008,0.642842
06,2008,0.643010
07,2008,0.634154
08,2008,0.668063
09,2008,0.696091
10,2008,0.751621
11,2008,0.785486
12,2008,0.745201
01,2009,0.755724
02,2009,0.782243
03,2009,0.766963
04,2009,0.758238
05,2009,0.732805
06,2009,0.713503
07,2009,0.709885
08,2009,0.700900
09,2009,0.686827
10,2009,0.674987
11,2009,0.670649
12,2009,0.684540
01,2010,0.700779
02,2010,0.730765
03,2010,0.737060
04,2010,0.746006
05,2010,0.796253
06,2010,0.819193
07,2010,0.783457
08,2010,0.775758
09,2010,0.765702
10,2010,0.719577
11,2010,0.732405
12,2010,0.756462
01,2011,0.748811
02,2011,0.732703
03,2011,0.714532
04,2011,0.692559
05,2011,0.697143
06,2011,0.695079
07,2011,0.701133
08,2011,0.697230
09,2011,0.726457
10,2011,0.729854
11,2011,0.737802
12,2011,0.758942
01,2012,0.775004
02,2012,0.756264
03,2012,0.757553
04,2012,0.759802
05,2012,0.782165
06,2012,0.798362
07,2012,0.813875
08,2012,0.806519
09,2012,0.777992
10,2012,0.770782
11,2012,0.779608
12,2012,0.762283
01,2013,0.752659
02,2013,0.748661
03,2013,0.771422
04,2013,0.767735
05,2013,0.770342
06,2013,0.758286
07,2013,0.764609
08,2013,0.751355
09,2013,0.749265
10,2013,0.733446
11,2013,0.741147
12,2013,0.729759
01,2014,0.734749
02,2014,0.732177
03,2014,0.723474
04,2014,0.723989
05,2014,0.728267
06,2014,0.735712
07,2014,0.738628
08,2014,0.751000
09,2014,0.775198
10,2014,0.789121
11,2014,0.801792
12,2014,0.811005
01,2015,0.860865
02,2015,0.881106
03,2015,0.923022
04,2015,0.927893
05,2015,0.897068
06,2015,0.891870
07,2015,0.909492
08,2015,0.897978
09,2015,0.891207
10,2015,0.890221
11,2015,0.931577
12,2015,0.919451
01,2016,0.920860
02,2016,0.901600
03,2016,0.901115
04,2016,0.881915
05,2016,0.884204
06,2016,0.890646
07,2016,0.903484
08,2016,0.891965
09,2016,0.891907
10,2016,0.907036
11,2016,0.926326
12,2016,0.948636
01,2017,0.942206
02,2017,0.939664
03,2017,0.936016
04,2017,0.932703
05,2017,0.904505
06,2017,0.890555
07,2017,0.868839
08,2017,0.846969
09,2017,0.839346
10,2017,0.850666
11,2017,0.852009
12,2017,0.844888
01,2018,0.819851
02,2018,0.809896
03,2018,0.810642
04,2018,0.814625
05,2018,0.846676
06,2018,0.856336
07,2018,0.855759
08,2018,0.865963
09,2018,0.857763
10,2018,0.870816
11,2018,0.879773
12,2018,0.878423
01,2019,0.875952
02,2019,0.880989
03,2019,0.884778
04,2019,0.889840
05,2019,0.894093
06,2019,0.885500
07,2019,0.891421
08,2019,0.898802
09,2019,0.908787
10,2019,0.904811
11,2019,0.904915
12,2019,0.899828
01,2020,0.900894
02,2020,0.917069
03,2020,0.904184
04,2020,0.920667
05,2020,0.917339
06,2020,0.888553
07,2020,0.872574
08,2020,0.845465
09,2020,0.848050
10,2020,0.849257
11,2020,0.844779
12,2020,0.821741
01,2021,0.821664
02,2021,0.826610
03,2021,0.840449
04,2021,0.834848
05,2021,0.823353
06,2021,0.830167
07,2021,0.845902
08,2021,0.849508
09,2021,0.849631
10,2021,0.861965
11,2021,0.876236
12,2021,0.884663
01,2022,0.883871
02,2022,0.881733
03,2022,0.907563
04,2022,0.924500
05,2022,0.945400
06,2022,0.946557
07,2022,0.982536
08,2022,0.987459
09,2022,1.009978
10,2022,1.017846
11,2022,0.980708
12,2022,0.944418
01,2023,0.928699
02,2023,0.933363
03,2023,0.934169
04,2023,0.912226
05,2023,0.919856
06,2023,0.922596
07,2023,0.904425
08,2023,0.916717
09,2023,0.936042
10,2023,0.946756
11,2023,0.925352
12,2023,0.916306
01,2024,0.916490
02,2024,0.926394
03,2024,0.920038
04,2024,0.931881
05,2024,0.932839